key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
#,Name,Category,,Description,DutyType,,,IsGoldSaucer,IsInDutyFinder,OpenRule,IsPvP,RequiredLevel,,ItemLevel{Required},,,Icon,ContentRouletteRoleBonus,Reward{TomeA},Reward{TomeB},Reward{TomeC},,,,SortKey,,ContentMemberType,,,,,,,,,,,RequireAllDuties,,ContentRouletteOpenRule,InstanceContent,,,,,,,,
offset,0,4,8,12,16,54,20,72,72,55,72,56,57,40,72,42,24,58,44,46,48,28,50,32,59,60,61,62,63,71,72,64,65,66,67,72,72,72,73,73,68,52,73,69,73,73,73,36,70
int32,str,str,str,str,str,byte,uint32,bit&01,bit&02,ContentRouletteOpenRule,bit&04,byte,byte,uint16,bit&08,uint16,Image,ContentRouletteRoleBonus,uint16,uint16,uint16,uint32,uint16,uint32,byte,byte,ContentMemberType,byte,byte,sbyte,bit&10,byte,byte,byte,byte,bit&20,bit&40,bit&80,bit&01,bit&02,InstanceContent,uint16,bit&04,byte,bit&08,bit&10,bit&20,int32,byte
0,"","","","","",0,0,False,False,1,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,108,0,0,0,-1,False,0,0,0,0,True,False,True,False,False,0,0,False,0,False,True,True,0,0
1,"Duty Roulette: Leveling","Leveling","","A dungeon or trial will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.<hex:02100103><hex:02100103>※Bonus EXP and gil will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.<hex:02100103>※The amount of bonus company seals awarded is determined by class/job level.<hex:02100103>※The standard reward for this duty roulette category and all related bonuses are available once per day. Reward eligibility resets at <hex:0206020103><hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D02030405060708090A0B0C03><hex:0D03> <hex:020810E0DB0DFF05>p.m.<hex:FF05>a.m.<hex:03> (Earth time) each day.<hex:02100103>※The “adventurer in need” reward applies to the role in demand when registering for this duty.<hex:02100103>※Joining this duty as a party meeting minimum size requirements will nullify any “adventurer in need” bonus.<hex:02100103>","Duty Type: Light Party Dungeons & Trials",0,0,False,True,1,False,16,16,0,False,0,112034,1,0,100,20,0,0,0,4,142,2,0,0,0,True,1,0,90,0,True,True,True,False,False,2,0,False,0,False,True,True,0,0
2,"Duty Roulette: High-level Dungeons","High-level Dungeons","","A level 50/60/70/80/90 dungeon will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.<hex:02100103><hex:02100103>※Bonus gil and EXP will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.<hex:02100103>※The standard reward for this duty roulette category and all related bonuses are available once per day. Reward eligibility resets at <hex:0206020103><hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D02030405060708090A0B0C03><hex:0D03> <hex:020810E0DB0DFF05>p.m.<hex:FF05>a.m.<hex:03> (Earth time) each day.<hex:02100103>※The “adventurer in need” reward applies to the role in demand when registering for this duty.<hex:02100103>※Joining this duty as a party meeting minimum size requirements will nullify any “adventurer in need” bonus.<hex:02100103>","Duty Type: Level 50/60/70/80/90 Light Party Dungeons",0,0,False,True,1,False,50,50,45,False,0,112035,2,100,120,0,0,0,0,3,142,2,0,0,1,True,1,0,90,0,True,True,True,False,False,2,0,False,0,False,True,True,0,0
3,"Duty Roulette: Main Scenario","Main Scenario","","A main scenario duty will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.<hex:02100103><hex:02100103>※Cutscenes cannot be skipped.<hex:02100103>※Bonus gil and EXP will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.<hex:02100103>※The standard reward for this duty roulette category and all related bonuses are available once per day. Reward eligibility resets at <hex:0206020103><hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D02030405060708090A0B0C03><hex:0D03> <hex:020810E0DB0DFF05>p.m.<hex:FF05>a.m.<hex:03> (Earth time) each day.<hex:02100103>※The “adventurer in need” reward applies to the role in demand when registering for this duty.<hex:02100103>※Joining this duty as a party meeting minimum size requirements will nullify any “adventurer in need” bonus.<hex:02100103>","Duty Type: Full Party Dungeons",0,0,False,True,1,False,50,50,42,False,0,112036,3,350,100,50,0,0,0,6,142,2,0,0,2,True,1,0,60,120,True,True,True,False,False,2,0,False,0,False,True,True,0,0
4,"Duty Roulette: Guildhests","Guildhests","","A guildhest will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.<hex:02100103><hex:02100103>※Bonus EXP and gil will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.<hex:02100103>※The amount of bonus company seals awarded is determined by class/job level.<hex:02100103>※The standard reward for this duty roulette category and all related bonuses are available once per day. Reward eligibility resets at <hex:0206020103><hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D02030405060708090A0B0C03><hex:0D03> <hex:020810E0DB0DFF05>p.m.<hex:FF05>a.m.<hex:03> (Earth time) each day.<hex:02100103>※The “adventurer in need” reward applies to the role in demand when registering for this duty.<hex:02100103>※Joining this duty as a party meeting minimum size requirements will nullify any “adventurer in need” bonus.<hex:02100103>※Only light party guildhests will be selected when joining this duty as a group of four. There are no role restrictions when in a light party.<hex:02100103>※The use of phoenix down may be restricted in certain duties.<hex:02100103>","Duty Type: Guildhests",0,0,False,True,1,False,10,10,0,False,0,112037,4,0,0,0,0,0,0,7,142,3,0,0,3,True,1,0,30,0,True,True,True,False,False,2,0,False,0,False,True,True,0,0
5,"Duty Roulette: Expert","Expert","","An expert dungeon will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.<hex:02100103><hex:02100103>※Bonus gil will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.<hex:02100103>※The standard reward for this duty roulette category and all related bonuses are available once per day. Reward eligibility resets at <hex:0206020103><hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D02030405060708090A0B0C03><hex:0D03> <hex:020810E0DB0DFF05>p.m.<hex:FF05>a.m.<hex:03> (Earth time) each day.<hex:02100103>※The “adventurer in need” reward applies to the role in demand when registering for this duty.<hex:02100103>※Joining this duty as a party meeting minimum size requirements will nullify any “adventurer in need” bonus.<hex:02100103>","Duty Type: Light Party Expert Dungeons",5,0,False,True,2,False,100,100,735,False,0,112057,5,0,60,40,0,0,0,1,142,2,0,0,4,True,1,0,90,0,True,True,True,False,False,2,0,False,0,False,True,True,0,0
6,"Duty Roulette: Trials","Trials","","A trial will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.<hex:02100103><hex:02100103>※The standard reward for this duty roulette category and all related bonuses are available once per day. Reward eligibility resets at <hex:0206020103><hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D02030405060708090A0B0C03><hex:0D03> <hex:020810E0DB0DFF05>p.m.<hex:FF05>a.m.<hex:03> (Earth time) each day.<hex:02100103>※The “adventurer in need” reward applies to the role in demand when registering for this duty.<hex:02100103>※Joining this duty as a party meeting minimum size requirements will nullify any “adventurer in need” bonus.<hex:02100103>","Duty Type: Trials",0,0,False,True,1,False,50,50,90,False,0,112056,6,0,60,15,0,0,0,5,142,3,0,0,5,True,1,0,60,0,True,False,True,False,False,2,0,False,0,False,True,True,0,0
