key,0,1,2,3,4
#,Type,,,,Text
offset,6,7,4,8,0
int32,HWDInfoBoardArticleType,byte,uint16,bit&01,str
0,0,0,0,False,""
1,0,0,0,False,""
2,0,0,0,False,""
3,0,0,0,False,""
4,0,0,0,False,""
5,1,0,0,True,""
6,1,0,0,True,""
7,1,0,0,True,""
8,1,0,0,True,""
9,1,0,0,True,""
10,1,0,0,True,""
11,1,0,0,True,""
12,2,1,1,True,"<hex:02094FE802FF21>The Mendicant's Court, 1st Stage<hex:FF29>No. 1 - The Mendicant's Court, 1st Stage<hex:03>"
13,2,1,2,False,"<hex:020941E802FF1A>1st Stage Concerted Works<hex:FF22>No. 2 - 1st Stage Concerted Works<hex:03>"
14,2,4,3,True,"<hex:02094FE802FF21>The Mendicant's Court, 2nd Stage<hex:FF29>No. 3 - The Mendicant's Court, 2nd Stage<hex:03>"
15,2,4,4,False,"<hex:020941E802FF1A>2nd Stage Concerted Works<hex:FF22>No. 4 - 2nd Stage Concerted Works<hex:03>"
16,2,7,5,True,"<hex:02094FE802FF21>The Mendicant's Court, 3rd Stage<hex:FF29>No. 5 - The Mendicant's Court, 3rd Stage<hex:03>"
17,2,7,6,False,"<hex:020941E802FF1A>3rd Stage Concerted Works<hex:FF22>No. 6 - 3rd Stage Concerted Works<hex:03>"
18,2,10,7,True,"<hex:02094DE802FF20>The Mendicant's Court Completed<hex:FF28>No. 7 - The Mendicant's Court Completed<hex:03>"
19,3,1,2,True,"Supplies Sought"
20,3,1,3,True,"Concerted Works"
21,3,1,1,True,"Ishgardian Restoration"
22,1,0,0,True,""
23,1,0,0,True,""
24,1,0,0,True,""
25,1,0,0,True,""
26,2,11,1,True,"<hex:020925E802FF0C>The Mattock<hex:FF14>No. 1 - The Mattock<hex:03>"
27,2,11,2,False,"<hex:020939E802FF16>Let's Get Back to It!<hex:FF1E>No. 2 - Let's Get Back to It!<hex:03>"
28,2,14,3,False,"<hex:020941E802FF1A>Further Along the Mattock<hex:FF22>No. 3 - Further Along the Mattock<hex:03>"
29,2,16,4,False,"<hex:02092BE802FF0F>Paving the Way<hex:FF17>No. 4 - Paving the Way<hex:03>"
30,2,19,5,False,"<hex:020927E802FF0D>The Fountain<hex:FF15>No. 5 - The Fountain<hex:03>"
31,2,21,6,True,"<hex:020935E802FF14>Saint Roelle's Dais<hex:FF1C>No. 6 - Saint Roelle's Dais<hex:03>"
32,2,21,7,False,"<hex:020947E802FF1E>Let’s Keep It Moving Along!<hex:FF24>No. 7 - Let's Keep It Moving Along!<hex:03>"
33,2,24,8,False,"<hex:020941E802FF1A>I Have Mine Eyes upon You<hex:FF22>No. 8 - I Have Mine Eyes upon You<hex:03>"
34,2,26,9,False,"<hex:020935E802FF14>Saint Roelle's Dais<hex:FF1C>No. 9 - Saint Roelle's Dais<hex:03>"
35,2,29,10,False,"<hex:020944E802FF1B>Show Your Artisans' Pride!<hex:FF24>No. 10 - Show Your Artisans' Pride!<hex:03>"
36,2,30,11,True,"<hex:020928E802FF0D>The New Nest<hex:FF16>No. 11 - The New Nest<hex:03>"
37,2,30,12,False,"<hex:020952E802FF22>Works Commencing on the New Nest!<hex:FF2B>No. 12 - Works Commencing on the New Nest!<hex:03>"
