key,0,1,2
#,Image,Text,NpcName
offset,8,0,4
int32,Image,str,str
0,0,"",""
1,0,"",""
2,0,"",""
3,0,"",""
4,0,"",""
5,0,"The reconstruction of the Firmament has officially begun.","Francel"
6,0,"The reconstruction of the Firmament has officially begun.","Francel"
7,0,"New collection counters open for business!","Potkin"
8,0,"New collection counters open for business!","Potkin"
9,0,"Help needed to improve site ambience!","Lizbeth"
10,0,"Help needed to improve site ambience!","Lizbeth"
11,0,"Works in the Mendicant's Court are now complete.","Francel"
12,70301,"In my capacity as overseer, it is with great pleasure that I, Francel de Haillenarte, announce the official commencement of the reconstruction of the Firmament district.<hex:02100103><hex:02100103>As the first step in our ongoing efforts, we shall establish the Mendicant's Court as our base of operations. This area shall house facilities essential to the smooth and efficient operation of the project, and I humbly call upon your cooperation in laying the first stone in our great cause.<hex:02100103><hex:02100103>Francel de Haillenarte",""
13,70302,"Once we have enough materials stockpiled, I'll schedule works for the first stage. Hope to see our builders out in force.<hex:02100103><hex:02100103>For your reference, the workflow's as follows:<hex:02100103>1. Obtain material from supply pile<hex:02100103>2. Process material at work station<hex:02100103>3. Assemble material at assembly site<hex:02100103><hex:02100103>Simple as that. Let's do a good job of it, eh?<hex:02100103><hex:02100103>Augebert",""
14,70303,"I wish to personally thank those of you who aided in the construction of the facilities on the east side. With a fully furnished counter from which to work, I can perform my collection duties with greater ease and efficiency.<hex:02100103><hex:02100103>Preparations are now underway to build facilities on the court's west, and for this we will of course require more supplies. I look forward to your continued contributions!<hex:02100103><hex:02100103>Potkin",""
15,70304,"Once we have enough materials stockpiled, I'll schedule works for the second stage. Hope to see our builders out in force.<hex:02100103><hex:02100103>The workflow will be the same as before, but here it is again for good measure:<hex:02100103>1. Obtain material from supply pile<hex:02100103>2. Process material at work station<hex:02100103>3. Assemble material at assembly site<hex:02100103><hex:02100103>Nothing to it. Keep up the good work, everyone.<hex:02100103><hex:02100103>Augebert",""
16,70305,"Dear friends of the Firmament,<hex:02100103><hex:02100103>As the base of operations for the reconstruction effort, the Mendicant's Court can be likened to a home to us. And a home, if nothing else, should be cheery and welcoming.<hex:02100103><hex:02100103>To that end, I propose that we improve the ambience of the court by refurbishing the skybuilders' board and lighting the braziers. A worthwhile cause, I hope you will agree, and help me to make it possible by contributing the necessary supplies.<hex:02100103><hex:02100103>Lizbeth",""
17,70306,"The works for the third stage has two parts: feeding the braziers and refurbishing the skybuilders' board.<hex:02100103><hex:02100103>Braziers:<hex:02100103>1. Obtain material from supply pile<hex:02100103>2. Process material into firewood at work station<hex:02100103>3. Feed firewood to brazier<hex:02100103>Skybuilders' board:<hex:02100103>1. Obtain material from supply pile<hex:02100103>2. Process material at work station<hex:02100103>3. Assemble material at assembly site<hex:02100103><hex:02100103>Nothing complicated. Let's all rally behind Lizbeth, eh?<hex:02100103><hex:02100103>Augebert",""
18,70307,"I am pleased to announce the completion of all works in the Mendicant's Court. This brings us to a brief hiatus as plans are finalized for the next phase, but you may as ever contribute to the cause by donating supplies.<hex:02100103><hex:02100103>This is a momentous malmstone in our efforts, and we may rightly be proud for having reached it. But let none be mistaken: we still have a mountain to climb. The complete reconstruction of the Firmament will still take a tremendous amount of time and effort. Nonetheless, I am determined as ever to see that this district one day brims with smiles and happiness, and it is my hope that I can rely on your ongoing cooperation.<hex:02100103><hex:02100103>Francel de Haillenarte",""
19,0,"Supplies sought by the Firmament reconstruction project take the form of collectables.<hex:02100103><hex:02100103>Upon receiving an explanation from Potkin, you may review the recipes for these items under <hex:024804F201F403><hex:024904F201F503>Ishgard Restoration<hex:0249020103><hex:0248020103> in your crafting log.<hex:02100103><hex:02100103>Deliveries may be made to Potkin, who will issue you with an amount in skybuilders' scrips commensurate with the item and its collectability.<hex:02100103><hex:02100103>All contributions will be put to good use in the reconstruction effort, and we eagerly look forward to receiving yours.",""
20,0,"When sufficient supplies have been stockpiled, a call will go out for builders to assemble for a brief-but-intensive collaborative task known as concerted works.<hex:02100103><hex:02100103>In order to ensure a high level of participation, works are announced ahead of time on the skybuilders' board.<hex:02100103><hex:02100103>Due to the specialized nature of these works, they can only be undertaken by crafters and gatherers. The specifics of upcoming works may be reviewed on this board.<hex:02100103><hex:02100103>Participants will earn skybuilders' scrips as a reward.<hex:02100103><hex:02100103><hex:024804F201FC03><hex:024904F201FD03>The restoration project has been completed, and there are no plans for further concerted works.<hex:0249020103><hex:0248020103>",""
21,0,"The Houses of Lords and Commons have approved large-scale works to restore the Holy See of Ishgard. The principal site for the project is the Firmament district, which sustained extensive damage during the war.<hex:02100103><hex:02100103>Willing and able hands are sought to contribute to the reconstruction effort, regardless of birth and origin. Foreign experts will primarily be tasked with technical oversight along with the preparation and procurement of supplies.<hex:02100103><hex:02100103>Contributions are rewarded by way of skybuilders' scrips, which may be exchanged in the district for myriad wares. For more information, please seek out Enie.<hex:02100103><hex:02100103>All participants are urged to refer to this notice board often for project news such as pending works.<hex:02100103><hex:02100103>We thank you for your part in rebuilding our great nation.<hex:02100103><hex:02100103><hex:024804F201FC03><hex:024904F201FD03>The restoration project has been completed, and we humbly thank all of you who contributed to its success.<hex:0249020103><hex:0248020103>",""
22,0,"Works on the Mattock have begun.","Francel"
23,0,"Works on Saint Roelle's Dais have begun.","Francel"
24,0,"Works on the New Nest have begun.","Francel"
25,0,"The reconstruction of the New Nest is complete!","Francel"
